user,item,rating
2124,1594,5
4946,1140,5
59,838,4
2806,1133,4
5178,3135,4
199,1298,4
778,3456,3
624,2889,4
6036,2652,5
4387,1833,3
3591,3156,4
3085,3217,4
3806,1820,3
1679,2519,5
3285,2872,3
5054,1385,2
2109,3595,1
319,3032,5
1207,1793,1
2351,787,4
3834,2013,5
3274,3499,3
5329,579,4
676,1454,3
5755,1849,4
3087,874,5
1096,59,1
3453,3193,3
4780,1163,5
5220,3273,4
4819,2415,3
3371,1934,2
1245,2758,5
3491,267,3
4591,1916,3
5469,3462,4
3619,3138,4
3651,284,4
818,1564,4
637,3131,5
3089,2959,5
1904,2079,4
4869,1884,5
3301,2796,4
4094,3384,3
5837,2404,4
3829,2157,3
4765,850,5
4680,358,3
1883,355,4
1465,3246,4
3279,1493,3
1075,310,5
5537,2937,5
3182,1934,5
4217,1822,4
3618,1925,3
4951,1013,3
275,528,5
334,860,5
3067,481,3
1894,229,4
2933,1023,4
5490,2416,4
3474,876,4
4386,2054,5
1073,241,5
2304,419,3
1019,1844,3
4064,1784,4
635,1179,4
3774,1500,4
1224,2920,4
1919,1814,5
4277,2953,4
4058,2195,4
4823,118,2
1635,217,5
2447,1874,3
2386,1835,3
2824,453,5
5542,933,1
4610,1201,4
4468,843,5
984,883,5
4343,1351,3
5990,1737,2
1666,1095,4
1911,1136,3
1377,1467,3
3705,1174,3
2903,2106,4
1352,25,3
5083,2808,3
3884,108,4
5475,3319,4
3389,358,3
2395,2652,5
710,2542,2
3946,2960,3
3591,1279,3
5555,1632,3
5054,3442,4
958,1104,4
46,2427,1
1495,594,5
1600,1206,4
1264,348,5
2060,978,5
3547,524,4
4480,36,3
3711,1126,5
1179,1277,3
1676,3406,4
2857,1634,3
5523,973,3
4041,1598,3
1449,3130,3
2807,3032,3
3180,1187,5
2648,2512,3
4723,2959,4
2874,2098,4
1599,365,2
1238,3310,4
4879,895,5
4333,254,5
5087,2241,3
329,419,2
3957,904,3
2567,860,2
4578,1429,4
4141,107,5
19,1051,3
1753,2796,5
2748,2213,4
293,61,5
3563,1357,3
1155,1276,3
549,2589,3
3829,1950,3
1291,972,4
725,3230,5
326,1195,3
2986,1450,3
45,909,5
4605,107,5
4919,2496,3
4754,1149,3
260,1540,2
2042,1004,4
3821,371,2
3894,2684,4
5881,84,3
2073,1385,3
660,374,3
5784,2566,4
2468,275,3
460,1619,3
873,3131,5
1121,2167,5
2757,1161,4
516,1275,3
861,34,4
4473,2416,4
3339,285,5
1491,2566,3
5506,1907,4
4785,2557,4
2825,1180,4
5367,1518,1
3882,3136,3
1632,2328,1
5369,1467,2
4725,1827,3
4085,2297,4
1880,1457,4
3108,1290,2
5312,467,5
2574,1187,4
5996,2073,3
4153,1962,4
3844,1940,4
5837,3036,4
3540,1684,4
1369,3271,3
549,1442,2
2215,1183,4
498,964,4
1297,2559,3
2701,1878,4
2188,2808,4
3857,1174,4
3180,2190,1
1570,1634,3
2092,2345,3
854,3671,4
3163,1994,4
224,1542,5
1244,700,3
1912,3456,1
1569,266,5
4904,1779,5
4802,3130,5
2056,1786,4
509,36,3
4726,479,4
4715,1854,4
2340,225,5
4736,516,4
3507,2160,5
752,3217,1
543,1527,4
5046,3105,5
3012,368,2
5362,255,4
5359,1165,3
4921,333,4
5099,692,3
2041,3430,2
5576,1275,5
5851,1946,3
5728,1619,4
2878,1821,2
1286,3127,3
5636,3037,4
5570,848,5
1802,1126,3
4079,574,3
1241,3476,4
6037,786,3
1773,1121,4
808,158,4
5201,1767,2
5011,2831,4
1889,2763,4
5046,3489,5
1285,2097,5
1132,1454,5
3148,2348,4
5880,2439,4
5699,3247,4
5263,1935,2
4347,2371,3
5596,854,4
1694,1953,4
4653,844,4
1396,107,4
136,3037,4
453,1262,4
4602,21,4
255,1175,4
3734,516,2
38,1575,4
3850,3222,3
1140,1156,3
2820,1176,5
5989,2558,4
4360,1004,3
5764,1493,5
2053,2831,3
3193,2695,4
424,3461,5
5767,596,4
3762,3384,1
6025,1820,3
1712,1735,3
166,2276,3
4543,107,4
3191,3127,1
4808,1818,4
5153,2051,4
4303,1126,3
4785,3702,4
462,2004,4
1113,2133,4
2621,422,2
4132,1213,5
1632,2810,4
4725,2391,2
970,3006,5
774,2635,3
654,1168,3
4386,1026,5
5070,1503,4
3008,2495,4
783,1126,5
5054,2960,4
5306,1741,3
4150,526,3
2781,2623,3
4726,2652,5
721,1656,4
1139,1704,5
3414,2,4
5070,2138,5
4957,1744,3
4651,3056,4
5880,2293,3
2907,3377,2
2406,2122,4
3320,2201,3
5010,1140,5
1879,2684,3
5262,3360,3
2583,365,3
3695,1298,4
5605,51,4
1117,627,3
3207,3041,3
1587,1704,2
2497,2710,4
791,2278,4
566,1901,3
5675,2846,4
4959,908,4
537,1213,4
4647,3409,5
4156,897,4
4140,1907,5
5208,2622,2
123,2182,3
5643,1028,2
5306,2130,1
3315,2427,3
4510,909,4
1274,3318,4
2196,2766,3
576,109,2
5912,2204,5
4406,2566,3
5387,895,5
4647,1006,3
4064,2996,3
660,2286,2
4816,300,5
4055,755,4
2854,2566,1
5653,467,3
2484,1878,5
5550,2333,2
660,1181,4
3021,2885,2
9,516,5
2365,1185,4
3452,1167,5
5950,1457,2
5492,3619,2
149,333,5
3193,2804,4
5010,3403,4
4898,521,4
2012,2743,2
3999,2585,3
5682,1298,5
5428,1568,3
4194,640,3
4534,1849,5
504,1168,5
1350,628,4
5620,2535,1
5689,3352,2
4086,516,5
1733,2590,3
2017,441,5
3998,3594,3
5680,1926,4
3754,1098,4
3242,3346,1
4802,2542,2
3005,1107,5
5271,1586,4
4646,2749,2
5638,363,3
4951,496,4
5519,779,3
2279,3430,4
195,728,3
5624,628,3
3378,853,3
4422,3521,3
5605,2221,4
5300,2749,4
4024,2710,3
1743,2945,4
1266,2266,3
4459,3499,2
4112,845,4
3025,1179,5
261,1884,4
3825,2174,2
212,1149,5
1266,963,2
4287,1873,1
4204,1171,5
1285,3398,4
2092,1834,1
2319,3178,4
5749,2376,2
5777,1033,5
195,648,5
1002,2558,3
1181,985,3
877,191,3
5775,1004,4
2849,2481,4
1699,2910,4
4663,1211,3
855,2481,4
137,2702,3
5492,3020,2
5077,2199,5
2116,738,4
3674,3267,4
4691,1180,5
4581,2286,4
271,1183,5
2012,1270,2
1739,3551,3
3029,1026,5
3675,997,4
2784,1024,4
4379,228,2
551,2014,4
4808,1907,3
621,1125,4
3201,3440,5
3507,3133,4
2991,1771,5
6002,2854,4
1970,2973,3
2435,3430,4
4681,848,4
2635,3330,3
777,1454,3
5077,185,5
5844,3127,1
5386,472,3
3285,310,5
1726,2775,5
2030,1836,3
2630,2635,4
300,1178,3
1150,3037,3
5728,855,4
2636,514,4
3418,858,4
1301,2375,5
4052,3342,4
1470,1456,4
550,285,5
5022,1111,5
2810,1709,3
1737,3046,4
3413,2587,2
1377,1108,5
4196,3543,3
5689,137,3
6009,88,3
1878,765,1
3526,16,2
482,2415,3
355,2239,5
3823,2535,5
4066,2262,3
5367,1125,5
5175,3513,4
3069,1126,4
4188,652,1
2853,1614,4
3832,2914,4
415,998,4
473,909,5
621,2902,2
4351,803,5
3125,2275,4
4461,3295,5
4153,2959,4
893,1980,4
5511,1334,4
1029,2789,5
1260,1215,4
669,1598,4
5605,211,2
4103,1122,5
237,1107,3
2223,1786,3
4386,3513,4
1613,222,3
921,2079,4
2524,1149,3
4514,288,5
1884,157,5
3618,3348,2
3224,1500,4
5903,340,4
1806,806,5
2808,2959,4
216,2757,3
4849,1026,4
4645,964,5
6036,1693,3
4563,2711,5
5658,1823,3
1358,3456,2
1875,1965,3
2144,700,3
713,966,2
199,2277,2
4619,1463,3
5368,1051,4
2247,2976,4
3796,575,4
3201,1823,3
2967,2977,4
5154,3278,4
2062,1510,5
953,1143,5
4933,1928,3
5643,899,1
4732,785,1
2621,1324,2
442,2820,4
5364,2786,4
1889,1165,4
29,1133,4
2116,782,3
4186,2470,3
5482,574,4
1491,2241,3
2670,1970,3
2251,213,3
1898,2899,5
2838,3272,5
4041,233,3
5556,1122,5
2262,1203,3
5543,1050,4
4476,1174,3
5265,2910,4
5026,1925,1
3718,594,4
937,1282,4
1806,3303,2
881,785,1
5880,503,5
2116,1981,5
5912,93,1
3401,1795,2
3367,2660,4
2589,145,4
5539,3074,1
1357,2323,2
1333,428,2
1164,1343,4
4497,860,5
2901,1849,5
35,1032,5
5161,1298,3
3532,1713,3
5927,21,3
911,1108,5
5964,243,5
777,442,1
3203,3193,5
1899,34,5
5000,969,4
2414,2013,4
904,1892,5
3469,1243,5
4445,1797,2
4757,2867,3
2444,1728,5
4335,3521,4
2459,576,4
4750,2502,5
787,145,4
550,2265,3
3780,1023,5
4808,2173,3
2015,164,1
487,1023,4
5353,863,3
2124,1306,3
4355,1654,3
2635,3671,4
5990,3000,3
319,1770,4
4819,703,4
1209,2013,4
4785,3648,4
3332,2959,3
4576,1788,5
4509,1306,3
5460,25,4
3887,958,3
1880,435,3
3439,1440,5
1117,596,4
424,1752,5
4151,2866,4
5565,1744,5
3601,107,5
4823,467,2
1501,1905,4
5260,1825,1
4475,1126,3
3842,1775,2
3087,2591,5
5050,580,4
4928,3020,4
2156,109,4
5821,527,1
2216,3669,2
4048,1920,5
5100,2112,5
5180,3395,3
149,709,4
1468,1375,2
3569,2371,1
4086,2103,5
2934,3351,2
2594,310,5
800,169,4
5393,2347,2
4566,3204,4
5937,2558,4
5070,2827,4
2793,3463,4
1767,1121,3
4099,3390,4
2841,1143,3
980,2171,4
3159,2098,4
3704,3509,5
5667,1916,3
3128,363,3
6004,1461,3
806,859,5
4317,1162,2
1880,1450,4
1484,3489,4
274,864,5
1170,3135,5
4404,1519,1
1530,313,3
2529,3560,3
4243,295,4
3771,191,1
5305,1658,3
1215,1540,4
5054,2144,3
3017,993,3
1417,3700,2
2929,1493,4
4785,216,4
1552,3449,1
36,3293,4
4253,467,5
948,180,2
2585,1203,4
5369,3273,4
3126,2346,3
4023,580,5
1306,3551,4
4736,2933,5
1015,3569,3
4460,480,3
4032,480,3
1962,3471,2
4302,2794,4
3497,2786,4
1738,1051,2
3007,1442,3
838,2838,4
1899,2324,4
1376,2898,4
1197,3706,5
1006,335,4
5492,2627,2
4927,1026,5
5433,1149,5
214,650,5
4356,1018,4
3572,2483,4
5811,2232,1
5482,803,5
4401,1108,4
5614,451,5
2272,1117,4
1425,1638,5
3023,1732,3
2684,2945,5
5554,1832,3
889,1116,2
4835,1849,5
3433,1237,4
4042,594,4
3778,3132,4
5890,2327,4
2116,2144,3
1207,1807,1
2857,498,3
5326,1730,2
2123,2669,4
5031,1709,1
146,2201,4
3591,2508,3
1396,1260,3
2266,1180,5
3476,1161,5
3965,1121,5
224,241,4
1687,1010,5
4647,2073,3
3993,1822,4
3992,1197,3
5651,2415,3
2620,1460,4
2271,158,5
1489,2218,1
4344,2671,4
2544,69,3
5156,2228,4
2496,160,3
2243,240,4
3442,1290,3
1019,849,4
1749,1204,3
3054,2776,3
711,1527,4
547,17,3
4218,2470,5
5077,2749,3
5085,1154,5
1702,2776,5
1015,2842,4
1317,1486,4
4708,1573,5
889,3541,4
687,1467,3
3054,2502,2
3715,1605,3
5893,2054,5
5954,2334,2
4584,863,5
2419,1463,2
633,2429,3
3823,1132,5
5769,288,5
818,2497,1
2942,890,4
5755,294,5
3983,1845,2
3853,886,4
3812,32,4
2382,2786,3
637,1048,3
4085,2128,4
2081,3650,2
1643,2766,4
2528,1823,2
4344,1131,5
3663,2161,3
303,3023,5
5046,136,4
1776,1873,3
2072,3427,3
1647,1914,2
42,180,3
1701,1800,1
1127,2774,5
3589,1203,4
5042,1322,2
971,2866,4
6011,1823,5
4409,2506,3
2368,2240,5
3483,1,4
3151,2216,3
1147,3230,4
1778,1874,3
5650,2111,3
678,1953,4
5172,811,4
1680,25,5
4430,1095,1
453,3193,5
2919,1004,3
1853,427,4
2133,2432,3
1193,1551,3
4897,2822,3
4387,444,3
2559,1493,4
1767,1168,4
1873,982,3
2148,1900,4
5763,1771,4
1010,1791,1
1425,213,4
1068,1155,4
929,909,5
660,168,2
5223,522,4
24,3031,4
1004,1281,3
238,2702,3
2559,1307,4
935,3033,5
2334,1108,4
2835,3580,4
1544,3648,5
1599,538,3
4484,1092,2
1015,2358,4
1941,781,4
1698,1399,4
3753,1139,5
4829,1735,4
4026,3567,4
3815,2111,5
566,1367,3
1738,3376,3
5522,2211,1
4249,1634,2
810,1023,5
2684,1022,3
163,596,2
3836,1584,1
3419,2456,4
2778,1778,4
220,3556,4
4375,1571,3
3182,249,2
3018,1803,4
5654,2826,4
3651,2745,4
4279,1969,3
4054,1006,4
2883,2503,1
5268,1606,4
4855,3219,2
660,1372,3
952,2381,3
1447,1017,3
3796,348,4
146,3465,2
5634,2186,4
1806,1728,5
337,371,4
3752,2591,2
1698,2330,2
1545,444,2
1408,3249,5
2390,3061,4
2579,1145,4
2178,1896,5
2129,2385,4
4126,1111,5
2934,948,3
743,3587,3
1803,371,4
5785,158,5
4337,1606,4
3914,1133,5
5788,1457,1
62,32,4
5413,594,4
5798,1505,3
5264,3378,2
1587,591,2
1764,442,4
3394,2160,3
1285,1023,4
3589,2278,4
4269,1145,5
3824,2155,4
3556,700,3
4745,1136,5
1501,1870,4
5184,3073,4
1501,1038,2
4034,861,2
5367,1494,1
4771,433,5
802,2163,4
249,1060,5
5163,1540,5
889,579,3
4531,1818,2
432,2419,4
2158,1129,4
3592,1156,5
588,1123,3
1120,2826,4
2048,1928,3
1010,1429,2
4864,107,5
3371,1159,5
4614,2420,4
4470,1180,4
139,1238,1
3031,3443,4
4729,1500,3
3892,2111,2
2242,203,1
4636,2866,1
2172,1307,4
1807,102,5
1635,2512,4
433,2793,1
3285,2056,3
4613,2559,4
5124,1991,3
5964,1635,4
3097,2218,1
1556,2206,4
38,1588,3
334,3034,4
5669,1594,4
509,506,2
1068,1191,3
4227,2210,1
199,460,4
1335,2896,2
4345,3270,2
5420,1898,3
774,2489,3
1172,1174,5
3612,1143,3
630,2177,3
48,2774,3
889,2873,3
2124,2856,5
3900,596,2
5788,1965,4
1371,3257,4
1687,402,3
4508,1207,4
647,956,3
2986,3295,3
3108,3108,4
4344,2886,3
5367,3181,2
1891,2932,4
2535,2749,5
4345,368,3
3808,1932,3
3180,2566,3
2129,3665,4
5678,2496,4
4277,2638,4
4266,2655,3
1147,1142,5
2946,1171,4
4635,1944,3
5938,2919,4
3645,1744,5
5927,1174,4
1203,2365,5
2223,1473,3
5042,448,2
5248,1060,5
1350,2308,5
5217,1117,4
438,3302,4
2764,1100,5
4416,2177,2
1623,2512,4
1972,2872,1
1087,1008,3
474,1281,3
2664,284,3
5463,3281,4
2073,736,5
3414,3209,3
3391,437,3
1896,863,5
869,2683,4
4979,1293,2
1631,131,3
4671,2898,3
889,3525,2
4005,2567,3
1998,874,4
1904,1029,3
3648,219,2
781,972,5
1696,2054,4
1632,340,2
2777,1614,5
2098,738,3
10,1260,5
4767,2853,4
5086,2308,3
3822,2749,4
3970,1026,4
931,3626,5
1053,500,2
5085,2238,3
4455,2495,3
5829,1168,4
1306,99,5
3401,3266,4
6037,2096,4
5428,110,4
749,3437,4
5701,1958,5
3976,2655,3
4096,1216,5
83,2899,3
3415,2263,4
2941,1108,4
3391,2888,3
780,785,3
524,1738,2
454,2177,2
3751,1450,4
678,1847,3
3067,1471,4
412,594,5
2219,1442,1
1034,1778,4
3163,1109,5
5634,2519,3
1423,2098,5
3391,3591,3
1366,2558,5
4335,2129,4
5806,2880,3
3962,1211,4
1034,2664,4
3456,2402,1
1791,1115,5
772,329,3
2004,2333,3
1414,2016,3
5108,1783,3
3768,584,2
857,3204,5
5103,1467,5
1175,264,5
550,2531,3
3423,3217,5
293,579,1
2654,2868,4
4801,1822,5
1219,308,4
2872,3137,3
313,1177,4
2676,81,4
1506,894,5
2259,1134,5
3910,1407,3
5189,467,3
5018,1849,5
5046,3460,3
1335,1092,4
4898,1225,4
2402,1053,4
3394,1125,4
4438,1163,3
2194,3457,5
157,2182,3
366,1069,4
3363,2885,4
262,1259,4
2109,2002,4
1242,2094,5
5825,2375,5
148,3527,2
1038,1770,5
5333,1487,3
2063,3246,3
1631,21,3
1181,2232,3
1681,2708,4
5482,3463,4
3051,3682,3
5428,1023,5
3228,1450,4
4888,1920,4
5261,972,4
5437,2600,5
2740,340,4
2038,3342,4
3469,3461,4
1010,2122,5
4271,3445,2
1184,1789,5
3075,864,3
2793,3272,5
5410,3444,4
3620,1279,2
4964,1033,5
4137,3193,4
1992,1928,3
4643,368,1
1856,2695,5
3539,1097,4
1210,413,2
4415,1108,4
1010,741,1
4345,2991,4
3565,2161,3
4697,1575,5
1926,1745,1
4561,1553,4
5283,1175,5
1128,1149,4
5880,985,3
411,1166,3
4906,16,4
3513,3030,4
3029,175,4
4156,1436,3
4320,2014,5
2205,2470,3
922,1384,1
531,3304,4
824,864,4
4323,2235,1
753,153,4
5359,2593,5
1070,211,5
1228,1537,3
4523,1778,4
329,2363,1
2092,1395,5
4632,579,3
4821,1783,4
3685,1322,4
1750,3690,3
1113,1619,5
2279,1815,5
2191,2839,2
1303,1008,4
3731,533,1
1203,310,5
5645,288,5
130,2333,3
3224,441,4
3163,3031,3
510,355,5
1894,2100,4
2326,3702,5
4432,1156,4
10,145,5
631,2558,5
4089,203,3
1361,1118,5
1968,394,1
4384,3531,3
2772,1540,2
816,1970,3
4449,247,4
2116,2784,1
2825,433,4
5133,1787,5
1422,1486,4
1861,983,3
2888,992,2
4064,3024,2
1734,3547,4
3690,87,2
1084,1281,3
2244,3127,3
1903,310,3
4887,200,3
1629,69,2
4407,2195,4
4821,1870,1
4697,2944,4
2419,437,3
5394,2555,3
49,1827,3
1425,1961,4
3209,1446,5
4750,47,5
549,654,5
5403,2557,4
224,3315,5
1150,2443,2
1350,347,5
839,520,4
4183,2415,2
3608,1174,4
2038,1885,5
2063,2618,3
780,2200,3
5782,160,4
1088,422,2
3535,1439,3
855,1281,2
4041,2702,5
2997,514,5
279,1119,4
1211,1260,3
1449,2184,3
3027,467,4
3185,3032,2
1181,837,2
2457,2742,4
2941,1914,3
3683,1102,4
5364,867,4
4398,1156,3
5114,3251,4
1778,803,5
5792,2203,4
5024,848,5
1215,2820,4
4956,3330,1
4934,584,3
1230,1125,5
1998,1144,5
1880,1168,4
3741,1050,2
5737,2652,4
4699,1551,3
4596,1486,4
3982,909,5
3138,2103,3
1912,502,4
2970,428,3
1605,1316,2
1968,479,1
4064,1922,3
424,2071,2
4907,461,4
3562,2278,3
1881,1744,5
2701,1031,1
4388,1080,2
2575,1274,1
3836,2558,5
457,3342,4
4064,1049,3
2378,1467,3
355,3618,4
649,3620,4
1875,1928,4
3336,2237,2
3031,1897,4
3685,2224,3
4785,2886,4
2637,3551,4
1794,1246,2
2917,1264,5
1647,181,4
4482,6,4
5294,2098,4
2309,3205,4
4704,2174,2
2779,594,4
1227,488,4
3118,1053,4
2389,1165,5
6003,2456,5
1298,2263,4
900,853,5
1861,10,4
695,2,1
4268,2308,5
4650,1399,4
1260,3554,4
4312,2509,2
1447,1224,4
3032,738,4
4322,2278,1
5911,1110,5
1301,757,3
2485,3195,4
5759,2941,1
4005,1477,5
1069,1683,2
4133,577,4
5881,1493,3
1733,791,2
5090,1210,5
4344,2375,5
1781,2512,5
3462,1029,3
2793,1224,4
3958,1108,5
757,2239,2
3008,1595,4
2718,3045,4
204,1901,4
3862,709,5
1087,2676,3
4591,250,4
3829,3031,4
3224,3103,5
285,1357,4
5854,1614,4
753,2749,5
4666,2714,4
5809,1114,5
1697,461,5
888,3504,5
4450,1446,3
1279,2817,3
3511,2709,4
1058,633,3
1666,2567,3
2251,2806,5
4277,3525,3
3988,3466,3
1780,3040,3
2056,1179,5
2952,2705,5
4451,1486,3
62,3463,3
3999,3456,4
2663,107,4
5511,579,5
1804,1107,5
2995,392,3
407,609,1
87,1737,1
1133,1781,4
3140,1503,4
3262,652,4
5614,1257,5
3523,1109,4
3199,1026,4
4729,21,3
3080,1130,5
858,1795,3
4642,1149,4
4946,1067,4
5340,3056,4
6002,2878,4
4921,2786,5
187,336,3
3572,2198,3
1470,142,1
2454,1477,3
2590,1187,4
2223,2669,2
1980,1493,4
2962,864,3
2766,1772,5
2926,2963,4
2764,3340,4
3032,1510,3
2170,2712,4
166,811,5
3841,1494,3
5303,1583,4
4055,650,1
5833,516,5
3841,3207,1
2333,2235,3
1395,704,1
4847,714,5
5504,229,4
975,1148,5
1598,1980,4
3626,484,4
2472,21,5
3436,2490,4
5915,3,4
5430,1632,3
524,466,2
1496,1436,1
3462,1021,4
3874,254,5
3885,1149,4
4957,2442,2
5718,2709,5
1065,1658,3
5379,1237,5
1247,2206,4
1441,1585,5
4571,1509,4
5347,1505,4
1980,1295,5
3754,2175,3
5023,3484,1
3745,2647,1
1079,2846,4
3979,1957,4
2613,420,3
3694,3190,4
652,1615,1
4568,270,3
3423,3665,5
5312,1606,3
2806,1108,5
5193,3032,4
2944,3166,4
727,1096,3
5955,203,2
1889,3385,4
4700,3294,2
1954,36,3
2047,3652,3
2568,2794,4
1030,2782,4
4543,1245,3
3224,10,3
3245,3385,4
5576,1916,4
4556,1916,5
2744,581,1
2804,1277,4
2395,2215,3
3959,3331,5
5106,11,5
305,2506,1
2529,2443,3
824,3489,5
1672,2204,3
3179,2652,5
4512,2375,5
3430,2204,4
1113,3651,4
4728,3164,3
5948,2298,1
5831,3046,3
161,2948,4
1532,39,4
5022,3549,4
4578,137,4
1500,2311,2
3336,2213,2
5385,1105,4
3272,374,4
3055,254,5
3292,2275,4
1447,3463,2
3557,1594,4
18,1151,5
4989,461,4
1377,501,3
5083,700,5
3391,584,5
1017,323,2
1889,594,4
5806,2878,4
5205,2375,5
2109,2001,4
1252,2203,3
1507,1901,5
2810,145,4
2556,3082,4
3292,1190,4
1088,1935,2
735,1479,4
1776,2991,4
3312,1026,3
2009,2702,5
2810,1669,1
5445,1193,5
494,3207,3
3868,225,4
338,1372,3
1778,1697,3
5974,1456,2
1321,1110,2
1284,2146,1
412,1925,4
5811,3427,3
5627,2411,3
2643,1109,5
5163,1833,4
5837,422,2
5324,1454,3
2868,1833,2
5874,1821,4
4021,1861,3
984,1442,4
4033,1953,3
889,3117,2
1980,3671,3
4422,880,5
839,908,3
4053,3570,3
3001,1351,3
1889,404,3
4346,1687,3
602,955,5
4016,2459,2
5169,1111,4
2665,1161,5
4310,10,4
2743,181,3
2235,1990,5
541,1905,4
5463,1760,3
5746,2491,1
135,2587,5
4089,1925,3
3088,2593,4
2607,924,5
4378,1206,3
2779,1165,5
2794,2404,2
4242,2613,3
2638,1060,5
4093,1171,5
5578,1744,3
767,2161,4
1891,1421,4
5567,1684,2
3213,1136,5
13,3458,3
1184,1004,3
3864,2651,4
543,2183,4
5172,1337,3
5717,958,3
1576,2232,5
2928,3193,4
4033,1788,4
1294,2062,3
2905,2375,4
3988,1124,5
4026,511,3
5788,1948,1
149,2042,3
4098,3602,5
4771,3381,4
1966,908,5
541,2144,4
3892,1534,4
5198,2081,4
1880,1110,4
655,1882,2
5517,580,5
4375,22,4
4958,2820,1
751,3330,1
875,271,3
5302,1733,3
2621,2174,3
4404,1537,5
5558,968,2
5289,1996,4
1008,2652,4
4708,2230,1
5220,3485,4
4167,2665,5
302,145,4
1780,1351,3
1571,93,3
699,1832,2
148,1765,3
2472,1206,3
3808,1632,3
728,418,4
151,2502,5
5450,2865,5
240,421,1
942,328,5
638,1276,5
2290,1201,4
308,2560,3
2888,993,5
3589,155,1
1140,2953,4
3563,1098,4
900,2204,4
401,15,2
5554,2043,4
732,3513,5
2244,2880,5
953,3652,5
2235,1292,3
5312,335,5
4051,1994,3
5217,2203,3
131,240,4
5964,2191,1
1015,2374,5
2634,3392,4
638,1925,4
314,2651,2
4577,3138,4
873,2825,4
5452,1129,4
1317,1407,4
2131,3032,4
3476,1756,4
3709,1536,4
4539,653,4
2537,34,4
5112,479,4
3562,2263,4
977,1159,4
533,2277,3
1899,368,4
812,2495,3
4837,2193,2
4213,23,4
5724,1194,4
4223,2976,3
3884,2009,4
5367,2072,2
5069,3204,5
4705,1934,5
2181,267,2
4021,2600,5
3211,1573,3
2158,1153,3
3985,1257,2
5667,2860,2
3808,2815,1
2847,3551,3
3626,1204,3
1448,1309,1
5768,3129,5
776,3384,3
1120,2933,3
2668,102,3
1630,329,2
4116,1051,3
4662,328,2
4312,3439,3
3942,1824,5
1064,1365,4
4506,2665,5
4875,254,4
1586,3275,5
4445,482,2
1461,3680,5
647,1335,1
5735,511,4
5990,2872,4
2868,3251,1
2453,1224,4
5312,1661,3
5171,3393,4
4800,1149,2
5574,2776,4
1585,695,3
2781,6,4
4312,2231,3
1793,1503,4
3517,39,4
3080,1952,5
2173,2232,4
393,288,5
1861,2207,4
2941,965,4
322,1185,5
245,2185,2
45,2193,2
1472,3513,3
2959,3134,4
3237,3528,4
3681,854,5
2700,2702,5
1273,41,4
1489,3637,1
5321,227,4
2711,876,4
4387,155,2
1034,574,4
3202,2087,4
3968,1334,3
4354,1141,4
1824,1716,3
4559,1185,5
1859,1557,4
3112,3280,4
116,2230,2
3720,3472,5
2237,574,3
3463,1139,5
1601,367,5
1926,1133,5
5344,3131,4
1622,2235,3
3476,2502,5
5978,1917,4
1130,2456,1
5795,2676,1
2288,346,1
3441,3302,2
3394,254,4
4381,1168,5
5096,1119,5
4606,2786,3
5113,170,3
4312,1830,4
5140,3462,3
4611,1118,4
1266,1260,5
3370,2144,4
1314,1562,1
5100,504,4
3370,540,5
4147,3593,4
1062,2054,4
3824,3441,3
1343,525,5
2692,2867,5
3885,3246,4
5706,2221,5
957,760,3
3515,1153,3
877,2826,4
2777,2208,3
2967,1021,2
716,1609,3
5704,3284,4
2820,93,2
5880,3230,4
5683,225,5
532,528,5
2469,1108,5
3098,140,4
2724,582,4
2444,2319,4
5948,1776,5
3416,1476,4
3031,2179,4
2145,1258,4
2185,1203,5
4508,1194,4
3691,542,3
5224,2144,2
3513,2600,5
4086,641,5
2157,1564,3
3878,2522,5
173,1274,4
3762,3453,1
5961,2634,2
4957,407,2
3841,2216,2
3510,1738,3
2038,1564,4
417,1,4
658,579,3
2978,2112,4
331,241,5
3967,3624,2
5728,1280,3
1496,3596,4
1778,1211,4
4107,811,5
3259,2416,5
4305,2248,4
3650,2558,5
5361,1552,5
5277,1479,4
3128,714,5
3240,1442,4
2033,3652,4
1530,2059,5
1647,932,4
4635,288,4
317,3190,2
2942,36,5
3200,2387,5
1647,746,3
5566,3310,5
90,1618,3
1034,3390,5
1586,2,4
699,2600,4
204,963,3
1484,575,3
5917,1450,5
4169,523,4
822,1262,2
1597,50,4
1389,1184,4
889,3390,3
1211,864,5
2177,2013,2
5035,1115,3
1124,741,4
1829,108,3
2603,514,5
494,1272,5
4169,1075,4
5096,1634,3
4866,3304,5
1015,325,5
149,421,3
174,947,1
869,48,4
2138,32,1
3576,1902,3
1865,3616,4
1019,3546,3
337,528,5
1845,292,2
5930,2732,4
3172,2481,2
1498,2439,4
1124,2584,4
3129,2591,2
2063,3249,4
2271,2958,4
3601,1779,4
3830,2401,4
424,1248,3
6039,105,3
1333,1125,4
676,2885,4
2030,2201,3
869,359,5
4747,44,2
2810,840,5
1632,16,4
1219,994,5
791,1334,4
2659,2271,3
4921,2387,3
5161,1296,5
718,2087,2
746,2228,2
5916,2460,4
3294,1320,2
2606,2858,4
4673,2970,4
3420,2885,5
970,2485,4
5527,3040,2
3051,1109,5
722,1575,4
1377,1280,3
1224,347,2
2163,2786,5
2031,846,4
6020,3187,5
4447,1808,1
749,3135,5
4448,1550,4
425,2109,4
1242,1156,5
2172,1994,3
3453,1095,5
1120,1833,4
1802,856,4
5209,1289,3
